Timestamp,"Ein Grünen-Politiker sagt: ''Niemand ist rechtspopulistisch, wenn er nicht nachts die Straßenseite wechseln will, weil illegale Einwanderer ihm den Weg versperren."" 

Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?","Ein AfD-Politiker sagt: ''Einen neuen Mercedes? Den können sich in Deutschland nur noch neu zugezogene Bürger leisten.""

Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?","Ein SPD-Politiker sagt: ""Migration ist die Mutter aller Probleme.""

Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?","Ein Grünen-Politiker sagt: ""Viele Muslime leben rechtstreu sowie integriert und sind akzeptierte und geschätzte Mitglieder unserer Gesellschaft.""
 
Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?","Ein AfD-Politiker sagt: ""Deutschland verarmt, aber die Asylindustrie schwimmt in Geld.""
 
Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?","Ein SPD-Politiker sagt: ""In Deutschland herrscht ein großer Fachkräftemangel. Migration bringt uns viele Fachkräfte, die wir dringend brauchen.""

Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?","Ein Grünen-Politiker sagt: ""Wir sagen: Es geht darum, die Fluchtursachen zu beseitigen, damit sich die Menschen erst gar nicht auf den Weg nach Europa und nach Deutschland machen.""
 
Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?","Ein AfD-Politiker sagt: ""Im Brustton voller Überzeugung sage ich: Ja, wir wollen alles für unsere Heimat, für Sachsen-Anhalt und für Deutschland tun.""
 
Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?","Ein Grünen-Politiker sagt: ""Gemeinsam wollen wir in Sachsen, Brandenburg und Thüringen die fatale Politik der Altparteien korrigieren.""
 
Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?","Ein SPD-Politiker sagt: ""Migranten sind überproportional oft kriminell.""
 
Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?","Ein AfD-Politiker sagt: „Die AfD sind keine ausländerfeindliche Partei. Wir sehen uns viel mehr als eine inländerfreundliche Alternative.""

Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?","Ein Grünen-Politiker sagt: ""Für uns kann es ohne Nationalstaat keinen Sozialstaat geben und ohne nationale Solidarität keine soziale Solidarität.""

Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?","Ein AfD-Politiker sagt: ""Wer soll in Zukunft für die Renten aufkommen? Wer zahlt denn die stattlichen Pensionen der Staatsbediensteten? Etwa die eingewanderten Menschen?""

Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?","Ein SPD-Politiker sagt: ""Migration bringt großen Mehrwert in verschiedenen Bereichen unserer Gesellschaft.""

Wie migrationsfreundlich bzw. -feindlich ist dieser Politiker?",Wie alt sind Sie?,Ihr Geschlecht,Was ist Ihr höchster Bildungsabschluss?,"Haben Sie, Ihre Eltern oder Großeltern eine Migrationsgeschichte?",Was ist Ihre ethnische Zugehörigkeit?,"Wenn am Sonntag Bundestagswahl wäre, welche Partei würden Sie wählen?","Wie bewerten Sie persönlich die folgende Aussage: ""Das Recht anerkannter Flüchtlinge auf Familiennachzug soll abgeschafft werden.""","Wie bewerten Sie persönlich die folgende Aussage: ""Das Tragen eines Kopftuchs soll Beamtinnen im Dienst generell erlaubt sein""","Wie bewerten Sie persönlich die folgende Aussage: ""In Deutschland soll es generell möglich sein, neben der deutschen eine zweite Staatsangehörigkeit zu haben.""","Wie bewerten Sie persönlich die folgende Aussage: ""Islamische Verbände sollen als Religionsgemeinschaften staatlich anerkannt werden.""","Wie bewerten Sie persönlich die folgende Aussage: ""Asyl soll weiterhin nur politisch Verfolgten gewährt werden.  """
8/21/2023 15:25:12,2,2,1,4,1,4,3,3,2,1,1,3,1,4,26,Weiblich,Studium,"Ja, ich bin nach Deutschland migriert.",Weiß,Grüne,Ich stimme nicht zu,Ich stimme zu,Ich stimme zu,Ich stimme zu,Ich stimme zu
8/21/2023 15:26:27,3,2,2,5,1,5,3,3,3,2,3,2,2,5,38,Männlich,Realschule,Nein,Weiß,Keine Angabe,Neutral,Ich stimme nicht zu,Ich stimme zu,Neutral,Ich stimme zu
8/21/2023 15:29:33,2,1,1,5,1,5,3,1,3,2,1,3,1,5,29,Männlich,Studium,"Ja, ich bin nach Deutschland migriert.",Schwarz,SPD,Ich stimme nicht zu,Neutral,Ich stimme zu,Neutral,Neutral
8/21/2023 15:31:45,3,1,1,5,1,5,3,2,3,1,1,2,1,5,32,Männlich,Realschule,Nein,Weiß,Linke,Ich stimme nicht zu,Neutral,Ich stimme zu,Neutral,Neutral
8/21/2023 15:32:16,3,3,1,4,2,3,4,3,3,2,3,2,3,5,29,Männlich,Abitur,"Ja, mindestens ein Elternteil ist nach Deutschland migriert.",Weiß,Keine Angabe,Neutral,Neutral,Ich stimme zu,Ich stimme nicht zu,Neutral
8/21/2023 15:33:26,3,2,1,5,1,5,2,4,5,1,3,4,2,5,22,Männlich,Studium,"Ja, mindestens ein Elternteil ist nach Deutschland migriert.",Weiß,CDU,Neutral,Ich stimme nicht zu,Ich stimme nicht zu,Neutral,Ich stimme zu
8/21/2023 15:37:57,4,3,1,4,1,4,3,2,4,2,2,3,2,5,26,Weiblich,Abitur,Nein,Weiß,Grüne,Neutral,Neutral,Ich stimme zu,Neutral,Neutral
8/21/2023 15:40:55,4,1,1,5,1,4,5,3,3,2,2,3,1,4,21,Weiblich,Abitur,Nein,Weiß,Grüne,Ich stimme nicht zu,Ich stimme zu,Ich stimme zu,Ich stimme zu,Ich stimme nicht zu
8/21/2023 15:42:37,1,1,1,4,1,5,1,1,5,1,1,2,1,5,22,Weiblich,Abitur,Nein,Weiß,Keine Angabe,Ich stimme nicht zu,Ich stimme zu,Ich stimme zu,Ich stimme zu,Ich stimme nicht zu
8/21/2023 15:51:23,1,1,1,5,1,5,1,3,3,1,3,3,1,5,34,Weiblich,Abitur,"Ja, ich bin nach Deutschland migriert.",Person of Color,Keine Angabe,Ich stimme nicht zu,Ich stimme zu,Ich stimme zu,Ich stimme zu,Ich stimme nicht zu
8/21/2023 15:51:36,2,3,2,4,2,4,3,3,3,1,3,3,2,4,32,Weiblich,Studium,"Ja, mindestens ein Elternteil ist nach Deutschland migriert.",Weiß,Grüne,Neutral,Ich stimme nicht zu,Neutral,Neutral,Neutral
8/21/2023 15:55:35,1,1,1,5,1,5,3,2,3,1,1,1,1,5,32,Weiblich,Realschule,Nein,Weiß,Grüne,Neutral,Ich stimme zu,Ich stimme zu,Ich stimme nicht zu,Ich stimme nicht zu
8/21/2023 16:08:01,5,3,1,5,2,5,3,2,3,3,2,3,3,5,30,Weiblich,Studium,Nein,Weiß,Grüne,Ich stimme nicht zu,Neutral,Ich stimme nicht zu,Ich stimme nicht zu,Neutral
8/21/2023 16:36:01,2,2,2,4,1,5,3,2,4,2,2,3,2,4,25,Weiblich,Studium,Nein,Weiß,Grüne,Ich stimme nicht zu,Ich stimme zu,Neutral,Neutral,Neutral
